                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .+-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .#=-*%@@  .-*+:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             ::#@@@@@@      .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*@@@@@@@      .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#%@@@@@@      .-%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :+:@@@@@@      =#=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+:+@@@@    :%*+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .**@@@@  =.::*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :@@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@        .#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .*@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .#@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               %@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -@@@@@@@@        :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
