                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .+-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .#=-*%@@  .-*+:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :-#@@@@@@      :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*@@@@@@@      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .#%@@@@@@      .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .+-%@@@@@      +*=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :+:+@@@@    :%++@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               .*#@@@@  =.::*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             #@@@@@@@@       .:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .*%@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@@         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
