                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                    .+-#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .#=-*%@@  .-*+:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :-#@@@@@@      :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :*@@@@@@@      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .##@@@@@@      .=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             .+-%@@@@@      +*=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              :+:+@@@@    :%++@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                *#@@@@  =..:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               :@@@@@@      +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             :@@@@@@@@        +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             +@@@@@@@@         @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             *@@@@@@@@       .:#@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              +@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =@@@@@@@       :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -@@@@@@@       -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              .*%@@@@@      .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               @@@@@@@       +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              *@@@@@@@       .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             =@@@@@@@@        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             %@@@@@@@@         #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
